Nome do alimento,Hidratos de carbono (CHO)
"""Donut""",43
"""Donut"" recheado com doce de fruta",47
"""Shortening"" para pastelaria",0
"""Shortening"" para restaurante",0
Abacate,2.3
Abóbora cristalizada,72.4
Abóbora crua,1.7
Abrótea cozida,0
Abrótea crua,0
Açorda,6.5
Açorda à alentejana,12.3
Açorda de bacalhau,5.7
Açorda de marisco,5.4
Açorda de ovo,14
Açúcar amarelo,97.5
Açúcar branco,99.3
Agrião cru,0.4
"Água mineral natural gaseificada, ""Pizões-Moura""",0
"Água mineral natural gaseificada, ""Vimeiro""",0
"Água mineral natural gasocarbónica, ""Pedras Salgadas""",0
"Água mineral natural, ""Luso""",0
"Água, rede pública de abastecimento (Lisboa)",0
Aguardente,0
Aipo cru,1.5
Alcachofra cozida,5.3
Alcachofra crua,6.8
Alface crua,0.8
Alheira cozida sem adição de sal,26.8
Alheira crua,27.4
Alheira grelhada sem adição de sal,28.5
Alho cru,11.3
Alho em pó,52.3
Alho francês cru,2.9
Almôndega cozinhada,3.8
Almôndegas de carne de vaca,6.4
Almôndegas saloias,29.2
Amêijoa aberta ao natural sem sal,5.2
Amêijoa crua,2.6
Amêijoas,3.2
Ameixa branca,7.8
Ameixa encarnada,7.4
Ameixa rainha Cláudia,11.8
Ameixa seca,37.8
"Ameixa, conserva em calda de açúcar",27.5
"Amêndoa, miolo, com pele",7.2
"Amêndoa, miolo, torrada, sem pele",7.1
"Amendoim, miolo",10.1
"Amendoim, miolo, torrado com sal",6.6
"Amendoim, miolo, torrado sem sal",9.5
Ananás ,9.5
"Ananás, conserva em calda de açúcar",23.2
Anona,16.8
Arroz à valenciana,7.9
Arroz carolino branqueado cru,79.6
Arroz com refogado,32.4
Arroz comum cru,78.1
Arroz cozido simples,28
Arroz de bacalhau,15.3
Arroz de bacalhau cpm margarina,12.2
Arroz de cabidela,12.2
Arroz de cenoura,41
Arroz de cenoura com azeite,19.9
Arroz de ervilhas,18
Arroz de feijão,20.8
Arroz de frango,25.2
Arroz de frango com feijão e chouriço,8.8
Arroz de frango malandrinho à moda de Monção,9.3
Arroz de gambas,8.8
Arroz de lulas,6.7
Arroz de manteiga,44.4
Arroz de marisco,8.2
Arroz de pato,8.4
Arroz de peixe,15.5
Arroz de peixe com ervilhas,19.8
Arroz de polvo com azeite,10.9
Arroz de polvo com tomate ,10
Arroz de polvo com tomate e vinho,6.9
Arroz de tamboril,7.5
Arroz de tamboril malandrinho,10
Arroz de tomate com azeite,20.1
Arroz de tomate com margarina,20.2
Arroz de tomate malandrinho,16.8
Arroz doce,45.2
Arroz integral cru,71.6
Atum conserva em óleo,0
Atum de cebolada,2.6
Atum fresco cru,0
Atum fresco grelhado,0
"Avelã, miolo",6
Azeite (4 marcas),0
Azeitona,0
Bacalhau à Brás,8.3
Bacalhau à Brás com azeite,6.5
Bacalhau à Brás com azeite e azeitonas,6.5
Bacalhau à Gomes de Sá,13.1
"Bacalhau à Gomes de Sá, com azeite",7.4
Bacalhau assado no forno com azeite,0.8
Bacalhau com natas,9.2
"Bacalhau com natas, com queijo ralado",7.6
Bacalhau cozido,0
Bacalhau fresco cozido,0
Bacalhau fresco cru,0
Bacalhau grelhado,0
"Bacalhau seco e salgado, demolhado cru",0
Bacon,0
Bacon grelhado sem adição de sal,0
Banana,21.8
Banha de porco,0
Base em pó para bebida de ananás,89.5
Base em pó para bebida de laranja,88.9
"Batata assada com pele, sem sal (só a polpa)",19.2
Batata assada no forno,24.8
Batata cozida,18.5
Batata crua,19.2
Batata doce assada,28.3
Batata doce crua,28.3
"Batata estufada com cebola, azeite e óleo alimentar",14.5
Batata frita caseira (em palitos),27.6
"Batata frita, de pacote (em rodelas)",39
"Batata, fécula",85
"Bebida à base de soja com açúcar, com cálcio, sal e aromas",4.2
"Bebida à base de soja com açúcar, sal e aromas",6.4
"Bebida à base de soja natural, sem açúcar e sem sal",0.4
Bebida refrigerante de laranja,10.5
Bebida refrigerante gasosa,7
"Bebida refrigerante, cola",9
"Bebida refrigerante, cola light",0
Berbigão aberto ao natural sem sal,5.4
Berbigão cru,2.7
Beringela crua,2.4
Beringela grelhada com azeite,4.3
Beterraba (raiz) cozida sem sal,3.4
Beterraba (raiz) crua,3.5
Bife de atum fresco cozinhado com azeite e com vinho,0.2
"Bife de cavalo, alcatra crua",0
"Bife de cavalo, alcatra frita com manteiga",0
"Bife de cavalo, alcatra frita com margarina",0
"Bife de cavalo, alcatra frita, sem molho",0
Bife de espadarte cozinhado com azeite e com vinho,0.4
Bife de porco grelhado,0.7
"Bife de vaca (valor médio de acém, alcatra e lombo) cru",0
"Bife de vaca (valor médio de acém, alcatra e lombo) frito com manteiga",0.1
"Bife de vaca (valor médio de acém, alcatra e lombo) frito, sem molho",0
"Bife de vaca (valor médio de acém, alcatra e lombo) grelhado",0
Bife de vaca à café,1.6
Bife de vaca à Marrare com manteiga,0.9
Bife de vaca à Marrare com margarina,0.8
Bife de vaca com ovo a cavalo com banha,0.5
Bife de vaca com ovo a cavalo com manteiga,0.6
Bife de vitela frito,0.4
Biscoitos caseiros,73.4
"Biscoitos de trigo integral tipo ""Weetabix""",71.5
Biscoitos limão,77.9
"Biscoitos, argolas",69.7
"Biscoitos, línguas de gato",84.1
"Biscoitos, línguas de veado",65.1
"Biscoitos, palitos la Reine",66.6
Bola de Berlim sem creme,43.7
"Bolacha ""Belga""",70.1
"Bolacha ""Cream cracker""",61.6
Bolacha água e sal,61
Bolacha aveia,57.5
Bolacha baunilha,55.3
Bolacha chocolate,65.4
Bolacha integral (trigo),65.6
Bolacha manteiga,65.2
Bolacha Maria,72
Bolacha torrada,68.5
Bolo-Rei,57.4
Bolo de arroz,62.7
Bolo de bolacha Maria,46.3
Bolo de chocolate,47
Bolo de coco,37.8
Bolo ferradura,71.6
Bolo inglês,57
Brandy,0
Brócolos cozidos,1.3
Brócolos crus,1.5
Cação cru,0
Cação frito,2.7
Cacau em pó,11.1
Café solúvel (pó) com cafeína (2 marcas),41.1
Café solúvel (pó) com cafeína (produto branco),41.1
Café solúvel (pó) descafeinado (2 marcas),42.6
Café solúvel (pó) descafeinado (produto branco),42.6
"Café, infusão - bica (3 marcas)",0.3
"Café, infusão - café de cafeteira (3 marcas)",0.3
"Café, infusão - carioca (2 marcas)",0.3
"Café, infusão - valor médio (bica 60% e café de cafeteira 40%)",0.3
Caldeirada de bacalhau,7.1
Caldeirada de bacalhau com enchidos e massa,9.7
Caldeirada de cabrito com azeite e banha,8.3
Caldeirada de cabrito com azeite e margarina,8.3
Caldeirada de enguias,8.2
Caldeirada de enguias à moda de Aveiro,5.3
Caldeirada de pargo e peixe-espada-preto,4.4
Caldeirada de peixe,4.4
Caldeirada de safio com amêijoas,5.8
"Caldeirada de safio, raia e tamboril",9.8
Caldo preparado com cubo de carne de galinha (diluição 2%),0.2
Caldo preparado com cubo de carne de vaca (diluição 2%),0.2
Camarão cozido,0.4
Camarão cozido sem sal,0.3
Camarão cru,0.3
Canela moída,55.5
Canja de frango com massa,2.1
Canja de galinha com aipo,2.3
"Cantarilho (Redfish) assado com cebola, tomate, azeite e bacon",1.2
Cantarilho (Redfish) cozido,0
Cantarilho (Redfish) cru,0
Cantarilho no forno,5.7
Carambola,7.1
Carapau cru,0
Carapau frito,1
Carapau grelhado,0
Carne à bolonhesa,15.6
Carne à jardineira,5.6
Carne de porco à alentejana,1.8
Carne de porco à alentejana sem massa de pimentão,2.2
Castanha assada com sal,45.5
Castanha de caju torrada  e salgada,19.4
Castanha pilada,70
"Castanha, miolo",39.8
Cavala cozida,0
Cavala crua,0
"Cavala em filetes, conserva em azeite",0
Cavala grelhada,0.6
Cavala no forno,2.3
Cebola cozida,2.4
Cebola crua,3.1
Cebola frita com óleo alimentar,6.2
Cenoura cozida,3.6
Cenoura crua,4.4
Cereja (4 variedades),13.3
"Cereja, conserva em calda de açúcar",28.7
"Cereja, cristalizada",79.9
Cerveja branca,0.5
Cerveja preta,0.6
Cerveja sem álcool,1.5
"Chá, infusão, de ervas",0.2
"Chá, infusão, preto",0
"Chá, infusão, verde",0
Chamuça,39.3
Cherne cozido,0
Cherne cru,0
Cherne grelhado,0
Chicharro cozido,0
Chicharro cru,0
Chicharro grelhado,0
Chicória crua,0.9
Choco cru,0
Choco grelhado,0
Chocolate de leite,53.1
"Chocolate em barra, culinária",44
Chocolate em pó,63.8
"Chouriço de carne de porco, gordo, cru",0
"Chouriço de carne de porco, magro, cozido sem adição de sal",0
"Chouriço de carne de porco, magro, cru",0
"Chouriço de carne de porco, magro, grelhado sem adição de sal",0
Chouriço de sangue cozido sem adição de sal,0
Chouriço de sangue cru,0
Clementina,11.1
"Coco seco, ralado",6.4
Codorniz carne sem pele crua,0
Codorniz com pele crua,0
Codorniz com pele estufada com azeite,0.7
Codorniz com pele grelhada,0
Coelho à caçador,1.6
Coelho cru,0
Coelho em vinha de alhos,1.4
Coelho estufado com azeite,0.9
Coelho estufado com margarina,0.9
Coentros crus,1.8
Cogumelos crus,0.5
"Cogumelos enlatados, escorridos",0
Cogumelos fritos com óleo alimentar,0.3
Compota de ameixa,49.2
Compota de ananás,50.8
Compota de cereja,61.9
Compota de damasco,58.9
Compota de laranja,59.5
"Coração de porco, cru",0
"Coração de porco, estufado com banha e margarina",1
"Coração de vaca, cozido",0
"Coração de vaca, cru",0
"Coração de vaca, estufado com banha e margarina",0.9
"Coração de vitela, cru",0
Corvina cozida,0
Corvina crua,0
Costeleta de borrego grelhada,2.8
Costeleta de cabrito crua,0
Costeleta de cabrito grelhada,0
Costeleta de carneiro crua,0
Costeleta de porco gorda crua,0
Costeleta de porco gorda grelhada,0
Costeleta de porco grelhada,0.8
Costeleta de porco meio gorda crua,0
Costeleta de porco meio gorda estufada com azeite e banha,0.7
Costeleta de porco meio gorda estufada com azeite e margarina,0.7
Costeleta de porco meio gorda estufada com margarina,0.7
Costeleta de porco meio gorda estufada com óleo alimentar e banha,0.7
"Costeleta de porco meio gorda estufada, sem molho",0
Costeleta de porco meio gorda grelhada,0
Costeleta de porco meio gorda panada,8.6
Costeleta de vitela crua,0
Costeleta de vitela frita,3.4
Costeleta de vitela frita com margarina,0
"Costeleta de vitela frita, sem molho",0
Costeleta de vitela grelhada,0
Costeleta ou perna assada de borrego com azeite e margarina,0
Costeleta ou perna assada de borrego com margarina,0
"Costeleta ou perna assada de borrego, sem molho",0
Costeleta ou perna cozida de borrego,0
Costeleta ou perna crua de borrego,0
Costeleta ou perna de borrego estufada com azeite e margarina,1.6
Costeleta ou perna de borrego estufada com margarina,1.6
"Costeleta ou perna de borrego estufada, sem molho",0
"Costeleta ou perna de borrego frita com margarina, sem molho",0
Costeleta ou perna de borrego grelhada,0
"Costeleta ou perna de carneiro magra frita com margarina, sem molho",0
Courgette crua,2
Courgette frita com óleo alimentar,2.5
Couve-flor cozida,2.3
Couve-flor crua,3.3
Couve branca cozida,2.2
Couve branca crua,3.5
Couve de Bruxelas cozida,3.5
Couve de Bruxelas crua,4
Couve galega cozida,2.9
Couve galega crua,3.1
Couve lombarda cozida,1.4
Couve lombarda crua,2.1
Couve portuguesa cozida,2.5
Couve portuguesa crua,3.5
Couve roxa crua,3.9
Cozido à portuguesa,3.8
Cozido à portuguesa com grão,20.5
Creme de camarão,1.7
Creme de camarão com natas,1.9
Creme de ervilhas,3
Creme para barrar de cacau e avelãs (8 marcas),54.7
"Creme vegetal culinário, 75% gordura, sem sal",0.4
"Creme vegetal para barrar  72% gordura, 33% ácidos gordos polinsaturados",0.4
"Creme vegetal para barrar 35% gordura, com fitosteróis",3.2
Creme vegetal para barrar 37% gordura,0.2
"Creme vegetal para barrar 58% gordura, com cálcio",0.5
"Creme vegetal para barrar 70% gordura, 53% ácidos gordos monoinsaturados",0.5
"Creme vegetal para barrar 70% gordura, com sal",0.3
Croissant,42.2
Croquete,23.1
Croquete de carne de vaca meio-gorda,19.1
Cubo de carne de galinha para caldo,9
Cubo de carne de vaca para caldo,8
Damasco,8.5
Damasco seco,41.2
"Damasco, conserva em calda de açúcar",39.3
Dióspiro,14.8
Doce de cereja,64.9
Doce de damasco,57.4
Doce de framboesa,59.7
Doce de ginja,64.8
Doce de maçã,59
Doce de morango,60.5
Doce de pêssego,51.3
Dourada cozida,0
Dourada crua,0
Dourada grelhada,0
Éclair de chocolate,36.5
Empada,33.9
Empada de carne - massa,55.2
Empada de carne - recheio,0.7
Empadão de atum,11.2
Empadão de bacalhau,10.9
Empadão de carne com manteiga,10.7
Empadão de carne com margarina,10.7
Empadão de carne guisada,10.9
Empadão de peixe,11
Enguia crua,0
Enguia frita,3.2
Entrecosto de porco cozido,0
Entrecosto de porco cru,0
Entrecosto de porco estufado com azeite e banha,0.7
Entrecosto de porco estufado com azeite e margarina,0.7
Entrecosto de porco estufado com margarina,0.7
Entrecosto de porco estufado com óleo alimentar e banha,0.7
"Entrecosto de porco estufado, sem molho",0
Entrecostode porco grelhado,0
Ervilhas estufadas,9.6
Ervilhas secas cozidas,18.1
Ervilhas secas cruas,49.4
"Ervilhas, grão, congeladas cozidas",7.5
"Ervilhas, grão, congeladas cruas",7
"Ervilhas, grão, frescas cozidas",7.9
"Ervilhas, grão, frescas cruas",8.6
"Ervilhas, vagens cozidas",3.5
"Ervilhas, vagens cruas",3.9
Espadarte cru,0
Espadarte grelhado,0
Espargos cozidos,2.2
Espargos crus,2.7
Esparguete cozido,19.9
Esparguete cru,71.1
Esparguete estufado com cenoura e azeite,17.6
Esparguete estufado com cenoura e margarina,17.6
Espetada de porco grelhada,1.3
Espetada de vaca grelhada,0.8
Espinafres crus,0.8
"Farelo de trigo tipo ""All-Bran""",39.8
Farinha de alfarroba,85.6
Farinha de centeio tipo 70,78.5
Farinha de centeio tipo 85,76
Farinha de milho tipo 70,75.3
Farinha de pau (mandioca),84.6
Farinha de trigo integral,65.2
Farinha de trigo tipo 150,73
Farinha de trigo tipo 55,74.3
"Farinha láctea 5 frutos tipo ""Cerelac"" (com farinha de trigo)",65
"Farinha láctea maçãs tipo ""Cerelac"" (com farinha de trigo)",66
"Farinha láctea tipo ""Cerelac"" (com farinha de trigo)",68
Farinheira cozida sem adição de sal,26.4
Farinheira crua,26.7
Favada à portuguesa,8.4
Favas frescas cozidas,7.4
Favas frescas cruas,8.5
Favas secas cozidas (demolhadas),10.7
Favas secas cruas,32.8
Feijão branco cozido (demolhado),14.6
Feijão branco cru,43.9
Feijão frade (feijão miúdo) cozido (demolhado),18.1
Feijão frade (feijão miúdo) cru,55.3
Feijão manteiga cozido (demolhado),14
Feijão manteiga cru,42.6
"Feijão manteiga, ""burger"" de feijão frito com azeite",19.8
"Feijão manteiga, ""burger"" de feijão frito com óleo de milho",19.8
Feijão verde fresco cozido,3.5
Feijão verde fresco cru,3.8
Feijoada com carne de porco,13.3
Feijoada com carne de porco e de vaca,13.3
Feijoada com enchidos e ovos,14.1
Fermento em pó,34.4
Fermento fresco de padeiro,1
Fermento seco de padeiro,3.2
"Fiambre, pá",0
"Fiambre, peito de frango",2.8
"Fiambre, peito de peru",2.6
"Fiambre, perna",0
"Fígado de porco, cru",0
"Fígado de porco, frito com margarina e banha",0
"Fígado de porco, frito, sem molho",0
"Fígado de porco, grelhado",0
"Fígado de vaca, cru",2.1
"Fígado de vaca, frito, sem molho",2.5
"Fígado de vitela, cru",1.5
"Fígado de vitela, frito com banha e manteiga",1.7
"Fígado de vitela, frito, sem molho",1.5
"Fígado de vitela, grelhado",1.9
"Fígado, paté caseiro de aves",4.6
Figo (5 variedades),16.3
Figo cristalizado,71.2
Figo seco,58.3
Filetes de bacalhau fritos,5.1
Flocos de arroz,83.4
Flocos de aveia,61.7
"Flocos de cereais e frutos secos tipo ""Muesli""",69.1
"Flocos de milho tipo ""Corn Flakes""",81.1
Flocos de trigo,69
"Flocos de trigo com figos tipo ""Nestum""",76.3
"Flocos de trigo com mel tipo ""Nestum""",84.6
"Flocos de trigo e arroz enriquecidos com vitaminas, cálcio e ferro",79.2
"Flocos de trigo integral tipo ""All-Bran Flakes""",64.2
Framboesa,5.1
Francesinha,6.5
"Frango (1/4 de frango), peito e asa com pele cozido",0
"Frango (1/4 de frango), peito e asa com pele cru",0
"Frango (1/4 de frango), peito e asa com pele estufado com azeite e margarina",1.7
"Frango (1/4 de frango), peito e asa com pele estufado com margarina",1.7
"Frango (1/4 de frango), peito e asa com pele estufado, sem molho",0
"Frango (1/4 de frango), peito e asa com pele grelhado",0
"Frango (1/4 de frango), perna com pele assada, sem molho",0
"Frango (1/4 de frango), perna com pele cozida",0
"Frango (1/4 de frango), perna com pele crua",0
"Frango (1/4 de frango), perna com pele estufada com azeite e margarina",1.7
"Frango (1/4 de frango), perna com pele estufada com margarina",1.7
"Frango (1/4 de frango), perna com pele estufada, sem molho",0
"Frango (1/4 de frango), perna com pele grelhada",0
"Frango inteiro com pele assado, sem molho",0
Frango inteiro com pele cozido,0
Frango inteiro com pele cru,0
Frango inteiro com pele estufado com azeite e margarina,1.8
Frango inteiro com pele estufado com margarina,1.8
"Frango inteiro com pele estufado, sem molho",0
Frango inteiro com pele grelhado,0
Frango inteiro sem pele cozido,0
Frango inteiro sem pele cru,0
Frango inteiro sem pele estufado com azeite e margarina,1.7
Frango inteiro sem pele estufado com margarina,1.7
"Frango inteiro sem pele estufado, sem molho",0
Frango inteiro sem pele grelhado,0
"Frango, pele crua",0
Garoupa cozida,0
Garoupa crua,0
Garoupa grelhada,0
Gelado caseiro com bolachas e natas,36.5
Gelado caseiro com palitos la Reine,28.7
Gelado de água (sorvete),32.6
Gelado de leite,21.7
Gelatina desidratada (pó ou folha),0
Gelatina preparada com ananás em conserva,21.6
Gelatina preparada com laranja e sumo de laranja,17.4
Geleia de casca de laranja,68
Gin - Rum- Whisky,0
Ginja,11.5
"Goraz assado com cebola, tomate, azeite e óleo alimentar",1.5
Goraz cozido,0
Goraz cru,0
Goraz grelhado,0
Goraz no forno,0.7
Grão-de-bico cozido (demolhado),16.7
Grão-de-bico cru,51.4
Grelos de couve cozidos,1.5
Grelos de couve crus,2.5
Grelos de nabo cozidos,1.3
Grelos de nabo crus,2.3
Gressino,67
"Hambúrguer de peru, frito",3
"Hambúrguer de porco, frito, sem molho",0
"Hambúrguer de porco, grelhado",0
"Hambúrguer de vaca, cru",0
"Hambúrguer de vaca, grelhado",0
"Hambúrguer vaca, frito ",1.2
"Imperador assado com cebola, tomate, azeite e óleo alimentar",1.4
Imperador cozido,0
Imperador cru,0
Imperador grelhado,0
Iogurte açucarado batido gordo com cereais e fruta,15.8
Iogurte açucarado batido gordo com fruta,12.4
Iogurte açucarado batido meio gordo,13.1
Iogurte açucarado batido meio gordo com fruta,14.6
"Iogurte açucarado com edulcorante de síntese, batido magro com cereais",5.7
"Iogurte açucarado com edulcorante de síntese, sólido magro",6.3
Iogurte açucarado líquido meio gordo,11.2
Iogurte aromatizado açucarado batido gordo,8.5
Iogurte aromatizado açucarado batido meio gordo,12.5
Iogurte aromatizado açucarado líquido magro,11.6
Iogurte aromatizado açucarado líquido meio gordo,11.5
